Area,Year,1. Median,2. Median,3. Median,4. Median,5. Median,6. Median,7. Median,8. Median,9. Median,10. Median
TRC2 (Şanlıurfa Diyarbakır),2018,3652.37,4789.28,5710.68,6778.72,7859.47,9191.15,11018.73,12457.56,17049.06,27980.18
TRC3 (Mardin Batman Şırnak Siirt),2018,3608.33,5165.83,6177.03,6945.35,8014.43,9072.37,10363.59,12496.6,16692.17,26336.4
TR Türkiye,2017,5625,8335.98,10522.63,12572.64,14684.43,17224.45,20252.01,24557.32,31800,51493.71
TR10 (İstanbul),2017,8819,11382.03,13799.18,16221.43,18862.05,22283.32,26400,32191.05,42978.21,86988.04
TR21 (Tekirdağ Edirne Kırklareli),2017,7833.33,11400.89,14056.01,16656.02,19353.82,21701.67,25477.01,30321.1,37786.62,60479.2
TR22 (Balıkesir Çanakkale),2017,5566.67,8523.57,10673.75,12916.43,14566.99,16809.65,19586.57,22283.36,28297.65,43200
TR31 (İzmir),2017,6807.63,11036.46,13062.24,15561.11,18229.57,21572.21,24982.94,30628.67,40782.35,63892.31
TR32 (Aydın Denizli Muğla),2017,7120.83,10267.8,12000,13800,15635.12,17576.87,20175.41,24375,29700.36,43554.25
TR33 (Manisa Afyon Kütahya Uşak),2017,7226.35,9438.52,11152.04,12732.82,14003.02,15800,18180.95,21391.85,27590.8,41558.03
TR41 (Bursa Eskişehir Bilecik),2017,8071.19,10960,13863.58,15773.55,17740.56,20516.08,23308.31,26796.35,32059.28,47721.56
TR42 (Kocaeli Sakarya Düzce Bolu Yalova),2017,8654.09,11428.57,13777.78,15466.51,17565.39,19535.16,22161.09,25682.5,32793.26,50720.4
TR51 (Ankara),2017,8146.4,11502.23,13750,16553.26,18636.62,21689.82,25672.38,31967,40103.57,60726.73
TR52 (Konya Karaman),2017,6019.27,8373.64,10478,11993.53,13976.7,16326.55,19186.34,23122.2,27618.82,42361.02
TR61 (Antalya Isparta Burdur),2017,6800,9594.79,11839.44,13950,16300.4,18854.59,22355.01,26404.01,32398.25,48045.8
TR62 (Adana Mersin),2017,5440.5,8271.03,10000,11973.98,13810.61,16340.71,19891.77,24400.02,32764.28,49900.16
TR63 (Hatay Kahramanmaraş Osmaniye),2017,4337.5,6482.21,8057.16,9683.65,11001.58,13044,15181.16,18302.45,23822.27,39710.59
TR71 (Kırıkkale Aksaray Niğde Nevşehir Kırşehir),2017,6172.1,8970.83,10301.02,11991.26,14010.22,16459.5,18518.46,21803.36,26278.23,39807.24
TR72 (Kayseri Sivas Yozgat),2017,6220.99,8635.7,10249.51,11503.61,13082.05,15260.54,17644.24,20453.08,24952.38,40949.36
TR81 (Zonguldak Karabük Bartın),2017,8307.45,11104.15,12867.22,15082.46,16828.62,18547.92,20711.77,24199.36,30418.44,48037.38
TR82 (Kastamonu Çankırı Sinop),2017,6246.62,9880,11734.02,13580.34,15410.24,16862.51,19095.58,21976.19,29347.9,44078.08
TR83 (Samsun Tokat Çorum Amasya),2017,5940.3,8341.61,10246.02,12315.78,13866.77,16173.75,18806.38,22172.21,26900,44549.81
TR90 (Trabzon Ordu Giresun Rize Artvin Gümüşhane),2017,6579.33,9356.24,10935.93,12528.51,14045.73,16096.5,18434.04,21401.49,27592.17,41158.97
TRA1 (Erzurum Erzincan Bayburt),2017,5894.15,8604.92,10122.23,11574.83,13298,15044.14,17333.33,19456.56,23489.42,33629.61
TRA2 (Ağrı Kars Iğdır Ardahan),2017,4294.3,6274.73,7371.06,8666.67,9927.27,11625.64,13526.4,16230.77,19328.69,33866.67
TRB1 (Malatya Elazığ Bingöl Tunceli),2017,5862.78,7748.64,9312.86,10828.43,12617.88,14363.58,16364.79,20620.77,25529.93,38676.25
TRB2 (Van Muş Bitlis Hakkari),2017,3320.94,4979.36,6015.8,7123.89,7834.8,8674.99,9928.95,11587.78,14830.96,24714.29
TRC1 (Gaziantep Adıyaman Kilis),2017,5483.47,7191.37,8236.27,9418.77,10469.68,11957.52,13375.18,16075.83,20412.11,30826.09
TRC2 (Şanlıurfa Diyarbakır),2017,3034.04,4381.21,5479.13,6227.76,6883.7,7787.34,9475.1,11782.66,14870.83,24290.49
TRC3 (Mardin Batman Şırnak Siirt),2017,3344.35,4873.28,5736.1,6503.33,7309.24,8266.96,9577.03,11436.47,14078.05,22009.16
TR Türkiye,2016,4747.54,7267.23,9238.97,11091.98,13154.93,15425.71,18163.2,22083.99,28405.56,47869.21
TR10 (İstanbul),2016,7442.31,10190.48,12135.52,14566.67,17095.16,19705.14,22933.33,28068.93,38973.33,72016.52
TR21 (Tekirdağ Edirne Kırklareli),2016,6738.89,9561.9,11992.28,14303.57,17642.17,19736.49,22911.5,27527.95,33183.97,52598.5
TR22 (Balıkesir Çanakkale),2016,5131.81,7730.37,9555.56,11531.38,13076.05,14402.88,17188,20101.43,25925.5,41479.95
TR31 (İzmir),2016,6190.48,9821.56,12268.61,14495.78,16879.89,19384.2,22193.77,26035.57,35446.75,58795.15
TR32 (Aydın Denizli Muğla),2016,6504.65,8989.44,10752.38,12754.54,14086.16,16328.31,18654.38,22328.64,28263,43044.86
TR33 (Manisa Afyon Kütahya Uşak),2016,6230.33,8232.67,9780.75,11298.98,12831.24,14500.44,16575.33,19473.86,24333.33,38587.38
TR41 (Bursa Eskişehir Bilecik),2016,6802.1,10000,11854.79,13820.84,15640.66,17970,20652.06,24244.64,29676.95,46134.29
TR42 (Kocaeli Sakarya Düzce Bolu Yalova),2016,6873.01,9753.41,12084.62,13732.12,15094.43,16890.91,19129.42,22214.78,27748.89,43106.3
TR51 (Ankara),2016,7800.3,10522.5,12971.43,15458.33,17948.58,20811.98,24534.09,29173.18,41093.78,72413.81
TR52 (Konya Karaman),2016,5691.09,8261.9,9801.06,11054.02,12707.94,14918.08,17142.86,20959.65,26622.06,39723.24
TR61 (Antalya Isparta Burdur),2016,4895.24,7853.93,10176.37,12275.46,14408.23,16554.71,19430,23179.22,29601.09,47243.8
TR62 (Adana Mersin),2016,4450.23,6347.74,8272.16,9982.21,11811.48,14536.14,17563.97,21375.63,27198.81,45108.78
TR63 (Hatay Kahramanmaraş Osmaniye),2016,4314.28,5953.32,7033.83,8200.62,9770.36,11245.77,13494.78,16033.07,21076.44,35124.18
TR71 (Kırıkkale Aksaray Niğde Nevşehir Kırşehir),2016,4846.17,6997.23,8964.68,10359.52,11930.23,13381.83,15857.95,18080,22962.4,36871.8
TR72 (Kayseri Sivas Yozgat),2016,4920,7231.95,8812.5,10645.97,12180.21,14111.43,16535.41,18963.68,23824.95,38756.78
TR81 (Zonguldak Karabük Bartın),2016,7425,9816.9,11315.44,12914.3,14473.24,16249.37,18835.6,22502.78,28142.56,42955.78
TR82 (Kastamonu Çankırı Sinop),2016,4646.04,7481.61,10024.23,11573.83,12713.41,14652.81,16596.13,19160.56,22715.82,36319.7
TR83 (Samsun Tokat Çorum Amasya),2016,5218.53,7338.89,9030.01,10636.02,11670.75,13467.29,15498.65,18645.84,23497.83,36867.62
TR90 (Trabzon Ordu Giresun Rize Artvin Gümüşhane),2016,5765.03,8459.84,9761.03,11140.1,12860.87,14840.38,16980.51,19904.76,25068,42320.05
TRA1 (Erzurum Erzincan Bayburt),2016,5225.85,7618.72,9577.15,11211.39,12326.68,14703.01,16444.55,18451.19,24527.78,36923.09
TRA2 (Ağrı Kars Iğdır Ardahan),2016,3733.22,4892.77,6125.51,7093.5,8079.77,9439.33,10973.62,13320.9,17509.61,27200.13
TRB1 (Malatya Elazığ Bingöl Tunceli),2016,5049.53,6205.95,7955.89,9300.47,10851.85,12694.16,15013.03,17642.26,21988.89,32970.97
TRB2 (Van Muş Bitlis Hakkari),2016,3090.5,4431.82,5402.06,6368.32,7398.31,8475.5,10121.13,12317.85,16031.18,28439.63
TRC1 (Gaziantep Adıyaman Kilis),2016,4280.6,5985.86,7233.65,8393.55,9341.78,10338.57,11471.72,13497.27,17645.64,28040.99
TRC2 (Şanlıurfa Diyarbakır),2016,2420.62,3763.63,4591.49,5484.42,6225.45,7252.47,8255.59,9585.8,13000,22342.85
TRC3 (Mardin Batman Şırnak Siirt),2016,2862.14,3843.55,4625.9,5465.15,6338.36,7294.79,8254.83,9987.98,12214.05,22281.69
TR Türkiye,2015,4072.64,6308.6,8020.48,9687.78,11518.86,13500,15995.25,19465.67,25238.1,41840.21
TR10 (İstanbul),2015,6377.16,8837.96,11058.33,12870,14680.21,17127.58,20081.67,24675.43,33422.29,58967.69
TR21 (Tekirdağ Edirne Kırklareli),2015,5141.42,8350.86,10151.72,11624.41,14021.91,15819.04,18351.8,20890.9,25058,38997.81
TR22 (Balıkesir Çanakkale),2015,3613.96,6477.78,7833.98,9494.26,10984.74,12927.6,14752.74,18382.35,22644.58,37147.46
TR31 (İzmir),2015,4975.01,7958.05,10023.89,12020,14044.84,16094.44,18598.75,23110.52,29907.45,50381.25
TR32 (Aydın Denizli Muğla),2015,6014.86,7973.55,9505.63,10782.42,12623.65,14315.99,16569.36,19992.38,24151.77,37007.33
TR33 (Manisa Afyon Kütahya Uşak),2015,5742.33,7184.92,8322.75,9619.89,11320.15,13066.23,15338.84,17716.73,23003.32,39651.29
TR41 (Bursa Eskişehir Bilecik),2015,6225.48,8370.83,10165.71,11682.98,13546.67,15354.1,17877.95,21142.23,26112.96,43181.95
TR42 (Kocaeli Sakarya Düzce Bolu Yalova),2015,5827.51,8748.62,10709.95,12493.43,14273.33,16047.83,17742.93,21149.97,26172.88,38870.43
TR51 (Ankara),2015,6982.42,9184.2,11283.78,13340,15500,18380.15,21608.2,25826,35316.57,58922.73
TR52 (Konya Karaman),2015,4857.14,7026.14,8357.89,9885.72,11594.02,13225.62,15809.55,18303.1,23150.29,37874.6
TR61 (Antalya Isparta Burdur),2015,5023.35,7236.67,9469.64,10987.29,13012.33,15174.96,18414.63,22646.94,28327.27,45248.83
TR62 (Adana Mersin),2015,4117.9,5639.11,6991.43,8336.22,9590.6,11216.9,14156.02,18103.02,22830,40294.3
TR63 (Hatay Kahramanmaraş Osmaniye),2015,3336.64,4910.21,5997.63,7086.39,8357,9647,11477.08,14051.72,19344.62,32856.33
TR71 (Kırıkkale Aksaray Niğde Nevşehir Kırşehir),2015,4821.21,6918.1,8122.22,9729.03,10875.69,11747.28,13883.44,16035,20581.65,30554.76
TR72 (Kayseri Sivas Yozgat),2015,4147.8,6255.13,8183.14,9415.98,11021.94,12763.38,14532.82,18146.77,22474.28,36240.48
TR81 (Zonguldak Karabük Bartın),2015,5702,8755.43,10533.1,11849.62,13035,14649.64,16900.46,20247.29,25526.67,38196.81
TR82 (Kastamonu Çankırı Sinop),2015,4142.86,6939.39,8671.09,10112.86,11686.01,13670.49,15484.83,17198.09,20591.67,29766.66
TR83 (Samsun Tokat Çorum Amasya),2015,4285.71,5994.62,7287.1,8485.26,9912.09,11436.85,13145.06,16037.74,20531.6,35206.97
TR90 (Trabzon Ordu Giresun Rize Artvin Gümüşhane),2015,5427.21,7095.55,8997.18,10204.06,11548.73,12962.35,14937.86,17889.23,22146.05,37700
TRA1 (Erzurum Erzincan Bayburt),2015,3933.33,5664.22,6959.74,8250,9466.41,10995.28,12726.79,14823.66,19543.84,31442.25
TRA2 (Ağrı Kars Iğdır Ardahan),2015,2675,3952.09,4913.93,5970.25,7225.04,8374.25,10071.96,12593.61,16399.66,27888.89
TRB1 (Malatya Elazığ Bingöl Tunceli),2015,3763.28,5607.9,6740.13,7780.42,9036.82,11054.96,12355.56,14333.77,18361.85,31590.98
TRB2 (Van Muş Bitlis Hakkari),2015,3034.49,4015,4508.82,5304.78,5991.96,6756.39,7878.17,10054.73,13843.72,21702.22
TRC1 (Gaziantep Adıyaman Kilis),2015,4033.21,5573.71,6660.01,7651.79,8556.09,9355.38,11135.23,13312.13,16500,24445.25
TRC2 (Şanlıurfa Diyarbakır),2015,2164.26,2996.2,3594.85,4578.13,5238.1,6204.88,7670.51,9280.14,12678.01,21494.89
TRC3 (Mardin Batman Şırnak Siirt),2015,2654.01,3795.98,4573.73,5293.52,6208.9,6819.35,7560.59,8696.24,11656.52,21219.14
TR Türkiye,2014,3619.09,5556.89,7131.71,8635.67,10237.93,12065.38,14280,17211.44,22357.46,36553.2
TR10 (İstanbul),2014,6029.2,8361.9,10115.26,11800,13664,15673.19,18180.73,21825.24,28408.28,47982.36
TR21 (Tekirdağ Edirne Kırklareli),2014,5872.65,7948.44,9533.33,10919.76,12670.3,14802.84,16249.01,18926.99,22628.1,33967.45
TR22 (Balıkesir Çanakkale),2014,4019.51,6139.68,8040,9484.51,10578.09,12057.62,14304.83,16989.99,21741.6,37146.93
TR31 (İzmir),2014,4437.16,6747.73,8578.65,10100,11985.43,14037.8,16618.97,20009.5,26836.11,43930.36
TR32 (Aydın Denizli Muğla),2014,5382.8,7173.44,8529.78,9945.06,11478.86,13109.13,15176.49,17449.62,22380.3,32836.47
TR33 (Manisa Afyon Kütahya Uşak),2014,5102.21,6791.8,7797.09,9000.24,10241.02,11761.9,13628.59,16612.41,21266.67,35825.36
TR41 (Bursa Eskişehir Bilecik),2014,5714.29,7952.38,9459.08,10629.46,12072.25,13855.08,15698.86,18844.63,23760.25,41478.73
TR42 (Kocaeli Sakarya Düzce Bolu Yalova),2014,4985.34,7050.97,8587.38,9923.3,11253.33,13000.2,15183.06,17747.83,21982.83,33100.48
TR51 (Ankara),2014,5637.69,8386.58,10160.71,12022.19,14106.63,16303.6,19453.42,23809.39,32130,50724.55
TR52 (Konya Karaman),2014,4057.14,6125.83,7358.81,8543.18,10173.71,11455.42,13299.64,16500,21726.67,34140.28
TR61 (Antalya Isparta Burdur),2014,4200,6629.6,8272.73,9666.49,11617.09,13639.41,16032.32,19267.44,24450.68,39745.88
TR62 (Adana Mersin),2014,3374.98,4785.75,5961.54,7166.83,8528.79,10460.34,12589.71,14945.55,19912.44,34252.38
TR63 (Hatay Kahramanmaraş Osmaniye),2014,3136.59,4256.57,5208.33,6118.7,7155.7,8407.69,10159.54,12408.06,16272.32,26142.3
TR71 (Kırıkkale Aksaray Niğde Nevşehir Kırşehir),2014,4250,6005.19,7113.04,8116.33,9080.65,10314.93,11952.86,14044.67,17156.2,28585.79
TR72 (Kayseri Sivas Yozgat),2014,3827.8,5876.58,7277.09,8630.13,10132.38,11475.78,13443.21,16783.53,21810.16,31066.15
TR81 (Zonguldak Karabük Bartın),2014,6273.77,7998.88,9505.27,10978.79,12014.36,13759.29,15439.45,17772.95,23296.94,34455
TR82 (Kastamonu Çankırı Sinop),2014,4206.97,6545.14,7893.55,9037.89,10225.72,11440.62,13023.81,15834.18,18332.95,28073.18
TR83 (Samsun Tokat Çorum Amasya),2014,3576,5254.17,6482.15,7699.65,8703.14,9878.94,11633.61,14261.63,17315.61,28323.25
TR90 (Trabzon Ordu Giresun Rize Artvin Gümüşhane),2014,4507.2,7131.59,8552.38,10040,11389.28,12612,14315,16216.47,20261.9,32196.19
TRA1 (Erzurum Erzincan Bayburt),2014,2902.92,4251.68,5349.52,6382.23,7618.88,9457.29,10842.89,13977.79,18311.92,28966.64
TRA2 (Ağrı Kars Iğdır Ardahan),2014,2540.36,3549.44,4449.02,5199.85,6128.66,7164.92,8253.03,9708.66,12215.71,21647.11
TRB1 (Malatya Elazığ Bingöl Tunceli),2014,2922.63,4511.68,5520,6536.78,7662.13,9187.14,10638.82,12667.16,16089.16,25119.06
TRB2 (Van Muş Bitlis Hakkari),2014,2134.6,3413.16,4106.76,4801.49,5462.53,6183.03,7513.74,8966.28,11331.13,18968.36
TRC1 (Gaziantep Adıyaman Kilis),2014,3448.82,4746.95,5416.58,6258.33,7045.91,7965.38,9436.74,11289.48,14208.48,22295.65
TRC2 (Şanlıurfa Diyarbakır),2014,2166.67,3000,3661.89,4446.26,5083.16,5639.64,6598.97,8085.3,10798.46,17558.18
TRC3 (Mardin Batman Şırnak Siirt),2014,2504.16,3424.89,3894.14,4449.06,5050.74,6028.37,6933.49,7927.61,10347.11,17616.36
